index,filename
0,dataset/81. academicPhotos/academicPhotos0000000.jpg
1,dataset/81. academicPhotos/academicPhotos0000001.jpg
2,dataset/81. academicPhotos/academicPhotos0000002.jpg
3,dataset/81. academicPhotos/academicPhotos0000003.jpg
4,dataset/81. academicPhotos/academicPhotos0000004.jpg
5,dataset/81. academicPhotos/academicPhotos0000005.jpg
6,dataset/81. academicPhotos/academicPhotos0000006.jpg
7,dataset/81. academicPhotos/academicPhotos0000007.jpg
8,dataset/81. academicPhotos/academicPhotos0000008.jpg
9,dataset/81. academicPhotos/academicPhotos0000009.jpg
10,dataset/81. academicPhotos/academicPhotos0000010.jpg
11,dataset/81. academicPhotos/academicPhotos0000011.jpg
12,dataset/81. academicPhotos/academicPhotos0000012.jpg
13,dataset/81. academicPhotos/academicPhotos0000013.jpg
14,dataset/81. academicPhotos/academicPhotos0000014.jpg
15,dataset/81. academicPhotos/academicPhotos0000015.jpg
16,dataset/81. academicPhotos/academicPhotos0000016.jpg
17,dataset/81. academicPhotos/academicPhotos0000017.jpg
18,dataset/81. academicPhotos/academicPhotos0000018.jpg
19,dataset/81. academicPhotos/academicPhotos0000019.jpg
20,dataset/81. academicPhotos/academicPhotos0000020.jpg
21,dataset/81. academicPhotos/academicPhotos0000021.jpg
22,dataset/81. academicPhotos/academicPhotos0000023.jpg
23,dataset/81. academicPhotos/academicPhotos0000024.jpg
24,dataset/81. academicPhotos/academicPhotos0000025.jpg
25,dataset/81. academicPhotos/academicPhotos0000026.jpg
26,dataset/81. academicPhotos/academicPhotos0000027.jpg
27,dataset/81. academicPhotos/academicPhotos0000028.jpg
28,dataset/81. academicPhotos/academicPhotos0000029.jpg
29,dataset/81. academicPhotos/academicPhotos0000030.jpg
30,dataset/81. academicPhotos/academicPhotos0000031.jpg
31,dataset/81. academicPhotos/academicPhotos0000032.jpg
32,dataset/81. academicPhotos/academicPhotos0000033.jpg
33,dataset/81. academicPhotos/academicPhotos0000034.jpg
34,dataset/81. academicPhotos/academicPhotos0000035.jpg
35,dataset/81. academicPhotos/academicPhotos0000036.jpg
36,dataset/81. academicPhotos/academicPhotos0000037.jpg
37,dataset/81. academicPhotos/academicPhotos0000038.jpg
38,dataset/81. academicPhotos/academicPhotos0000039.jpg
39,dataset/81. academicPhotos/academicPhotos0000040.jpg
40,dataset/81. academicPhotos/academicPhotos0000041.jpg
41,dataset/81. academicPhotos/academicPhotos0000043.jpg
42,dataset/81. academicPhotos/academicPhotos0000044.jpg
43,dataset/81. academicPhotos/academicPhotos0000045.jpg
44,dataset/81. academicPhotos/academicPhotos0000046.jpg
45,dataset/81. academicPhotos/academicPhotos0000047.jpg
46,dataset/81. academicPhotos/academicPhotos0000048.jpg
47,dataset/81. academicPhotos/academicPhotos0000049.jpg
48,dataset/81. academicPhotos/academicPhotos0000050.jpg
49,dataset/81. academicPhotos/academicPhotos0000051.jpg
50,dataset/81. academicPhotos/academicPhotos0000052.jpg
51,dataset/81. academicPhotos/academicPhotos0000053.jpg
52,dataset/81. academicPhotos/academicPhotos0000054.jpg
53,dataset/81. academicPhotos/academicPhotos0000055.jpg
54,dataset/81. academicPhotos/academicPhotos0000056.jpg
55,dataset/81. academicPhotos/academicPhotos0000057.jpg
56,dataset/81. academicPhotos/academicPhotos0000058.jpg
57,dataset/81. academicPhotos/academicPhotos0000059.jpg
58,dataset/81. academicPhotos/academicPhotos0000060.jpg
59,dataset/81. academicPhotos/academicPhotos0000061.jpg
60,dataset/81. academicPhotos/academicPhotos0000062.jpg
61,dataset/81. academicPhotos/academicPhotos0000063.jpg
62,dataset/81. academicPhotos/academicPhotos0000064.jpg
63,dataset/81. academicPhotos/academicPhotos0000065.jpg
64,dataset/81. academicPhotos/academicPhotos0000066.jpg
65,dataset/81. academicPhotos/academicPhotos0000067.jpg
66,dataset/81. academicPhotos/academicPhotos0000068.jpg
67,dataset/81. academicPhotos/academicPhotos0000069.jpg
68,dataset/81. academicPhotos/academicPhotos0000070.jpg
69,dataset/81. academicPhotos/academicPhotos0000071.jpg
70,dataset/81. academicPhotos/academicPhotos0000072.jpg
71,dataset/81. academicPhotos/academicPhotos0000073.jpg
72,dataset/81. academicPhotos/academicPhotos0000074.jpg
73,dataset/81. academicPhotos/academicPhotos0000075.jpg
74,dataset/81. academicPhotos/academicPhotos0000076.jpg
75,dataset/81. academicPhotos/academicPhotos0000077.jpg
76,dataset/81. academicPhotos/academicPhotos0000078.jpg
77,dataset/81. academicPhotos/academicPhotos0000079.jpg
78,dataset/81. academicPhotos/academicPhotos0000080.jpg
79,dataset/81. academicPhotos/academicPhotos0000081.jpg
80,dataset/81. academicPhotos/academicPhotos0000082.jpg
81,dataset/81. academicPhotos/academicPhotos0000083.jpg
82,dataset/81. academicPhotos/academicPhotos0000084.jpg
83,dataset/81. academicPhotos/academicPhotos0000085.jpg
84,dataset/81. academicPhotos/academicPhotos0000086.jpg
85,dataset/81. academicPhotos/academicPhotos0000087.jpg
86,dataset/81. academicPhotos/academicPhotos0000088.jpg
87,dataset/81. academicPhotos/academicPhotos0000089.jpg
88,dataset/81. academicPhotos/academicPhotos0000090.jpg
89,dataset/81. academicPhotos/academicPhotos0000091.jpg
90,dataset/81. academicPhotos/academicPhotos0000092.jpg
91,dataset/81. academicPhotos/academicPhotos0000093.jpg
92,dataset/81. academicPhotos/academicPhotos0000094.jpg
93,dataset/81. academicPhotos/academicPhotos0000095.jpg
94,dataset/81. academicPhotos/academicPhotos0000096.jpg
95,dataset/81. academicPhotos/academicPhotos0000097.jpg
96,dataset/81. academicPhotos/academicPhotos0000098.jpg
97,dataset/81. academicPhotos/academicPhotos0000099.jpg
98,dataset/81. academicPhotos/academicPhotos0000100.jpg
99,dataset/81. academicPhotos/academicPhotos0000101.jpg
100,dataset/81. academicPhotos/academicPhotos0000102.jpg
101,dataset/81. academicPhotos/academicPhotos0000103.jpg
102,dataset/81. academicPhotos/academicPhotos0000104.jpg
103,dataset/81. academicPhotos/academicPhotos0000105.jpg
104,dataset/81. academicPhotos/academicPhotos0000106.jpg
105,dataset/81. academicPhotos/academicPhotos0000107.jpg
106,dataset/81. academicPhotos/academicPhotos0000108.jpg
107,dataset/81. academicPhotos/academicPhotos0000109.jpg
108,dataset/81. academicPhotos/academicPhotos0000110.jpg
109,dataset/81. academicPhotos/academicPhotos0000111.jpg
110,dataset/81. academicPhotos/academicPhotos0000112.jpg
111,dataset/81. academicPhotos/academicPhotos0000113.jpg
112,dataset/81. academicPhotos/academicPhotos0000114.jpg
113,dataset/81. academicPhotos/academicPhotos0000115.jpg
114,dataset/81. academicPhotos/academicPhotos0000116.jpg
115,dataset/81. academicPhotos/academicPhotos0000117.jpg
116,dataset/81. academicPhotos/academicPhotos0000118.jpg
117,dataset/81. academicPhotos/academicPhotos0000119.jpg
118,dataset/81. academicPhotos/academicPhotos0000120.jpg
119,dataset/81. academicPhotos/academicPhotos0000121.jpg
120,dataset/81. academicPhotos/academicPhotos0000122.jpg
121,dataset/81. academicPhotos/academicPhotos0000123.jpg
122,dataset/81. academicPhotos/academicPhotos0000124.jpg
123,dataset/81. academicPhotos/academicPhotos0000125.jpg
124,dataset/81. academicPhotos/academicPhotos0000126.jpg
125,dataset/81. academicPhotos/academicPhotos0000127.jpg
126,dataset/81. academicPhotos/academicPhotos0000128.jpg
127,dataset/81. academicPhotos/academicPhotos0000129.jpg
128,dataset/81. academicPhotos/academicPhotos0000130.jpg
129,dataset/81. academicPhotos/academicPhotos0000131.jpg
130,dataset/81. academicPhotos/academicPhotos0000132.jpg
131,dataset/81. academicPhotos/academicPhotos0000133.jpg
132,dataset/81. academicPhotos/academicPhotos0000134.jpg
133,dataset/81. academicPhotos/academicPhotos0000135.jpg
134,dataset/81. academicPhotos/academicPhotos0000136.jpg
135,dataset/81. academicPhotos/academicPhotos0000137.jpg
136,dataset/81. academicPhotos/academicPhotos0000138.jpg
137,dataset/81. academicPhotos/academicPhotos0000139.jpg
138,dataset/81. academicPhotos/academicPhotos0000140.jpg
139,dataset/81. academicPhotos/academicPhotos0000141.jpg
140,dataset/81. academicPhotos/academicPhotos0000142.jpg
141,dataset/81. academicPhotos/academicPhotos0000143.jpg
142,dataset/81. academicPhotos/academicPhotos0000144.jpg
143,dataset/81. academicPhotos/academicPhotos0000145.jpg
144,dataset/81. academicPhotos/academicPhotos0000147.jpg
145,dataset/81. academicPhotos/academicPhotos0000148.jpg
146,dataset/81. academicPhotos/academicPhotos0000149.jpg
147,dataset/81. academicPhotos/academicPhotos0000150.jpg
148,dataset/81. academicPhotos/academicPhotos0000151.jpg
149,dataset/81. academicPhotos/academicPhotos0000152.jpg
150,dataset/81. academicPhotos/academicPhotos0000155.jpg
151,dataset/81. academicPhotos/academicPhotos0000156.jpg
152,dataset/81. academicPhotos/academicPhotos0000157.jpg
153,dataset/81. academicPhotos/academicPhotos0000158.jpg
154,dataset/81. academicPhotos/academicPhotos0000159.jpg
155,dataset/81. academicPhotos/academicPhotos0000161.jpg
156,dataset/81. academicPhotos/academicPhotos0000162.jpg
157,dataset/81. academicPhotos/academicPhotos0000163.jpg
158,dataset/81. academicPhotos/academicPhotos0000164.jpg
159,dataset/81. academicPhotos/academicPhotos0000165.jpg
160,dataset/81. academicPhotos/academicPhotos0000166.jpg
161,dataset/81. academicPhotos/academicPhotos0000167.jpg
162,dataset/81. academicPhotos/academicPhotos0000168.jpg
163,dataset/81. academicPhotos/academicPhotos0000169.jpg
164,dataset/81. academicPhotos/academicPhotos0000170.jpg
165,dataset/81. academicPhotos/academicPhotos0000171.jpg
166,dataset/81. academicPhotos/academicPhotos0000172.jpg
167,dataset/81. academicPhotos/academicPhotos0000173.jpg
168,dataset/81. academicPhotos/academicPhotos0000174.jpg
169,dataset/81. academicPhotos/academicPhotos0000175.jpg
170,dataset/81. academicPhotos/academicPhotos0000176.jpg
171,dataset/81. academicPhotos/academicPhotos0000177.jpg
172,dataset/81. academicPhotos/academicPhotos0000178.jpg
173,dataset/81. academicPhotos/academicPhotos0000179.jpg
174,dataset/81. academicPhotos/academicPhotos0000181.jpg
175,dataset/81. academicPhotos/academicPhotos0000182.jpg
176,dataset/81. academicPhotos/academicPhotos0000183.jpg
177,dataset/81. academicPhotos/academicPhotos0000184.jpg
178,dataset/81. academicPhotos/academicPhotos0000185.jpg
179,dataset/81. academicPhotos/academicPhotos0000186.jpg
180,dataset/81. academicPhotos/academicPhotos0000187.jpg
181,dataset/81. academicPhotos/academicPhotos0000188.jpg
182,dataset/81. academicPhotos/academicPhotos0000189.jpg
183,dataset/81. academicPhotos/academicPhotos0000190.jpg
184,dataset/81. academicPhotos/academicPhotos0000191.jpg
185,dataset/81. academicPhotos/academicPhotos0000192.jpg
186,dataset/81. academicPhotos/academicPhotos0000193.jpg
187,dataset/81. academicPhotos/academicPhotos0000194.jpg
188,dataset/81. academicPhotos/academicPhotos0000195.jpg
189,dataset/81. academicPhotos/academicPhotos0000196.jpg
190,dataset/81. academicPhotos/academicPhotos0000197.jpg
191,dataset/81. academicPhotos/academicPhotos0000198.jpg
192,dataset/81. academicPhotos/academicPhotos0000199.jpg
193,dataset/81. academicPhotos/academicPhotos0000200.jpg
194,dataset/81. academicPhotos/academicPhotos0000201.jpg
195,dataset/81. academicPhotos/academicPhotos0000202.jpg
196,dataset/81. academicPhotos/academicPhotos0000203.jpg
197,dataset/81. academicPhotos/academicPhotos0000204.jpg
198,dataset/81. academicPhotos/academicPhotos0000205.jpg
199,dataset/81. academicPhotos/academicPhotos0000206.jpg
200,dataset/81. academicPhotos/academicPhotos0000207.jpg
201,dataset/81. academicPhotos/academicPhotos0000208.jpg
202,dataset/81. academicPhotos/academicPhotos0000209.jpg
203,dataset/81. academicPhotos/academicPhotos0000210.jpg
204,dataset/81. academicPhotos/academicPhotos0000211.jpg
205,dataset/81. academicPhotos/academicPhotos0000212.jpg
206,dataset/81. academicPhotos/academicPhotos0000213.jpg
207,dataset/81. academicPhotos/academicPhotos0000214.jpg
208,dataset/81. academicPhotos/academicPhotos0000215.jpg
209,dataset/81. academicPhotos/academicPhotos0000217.jpg
210,dataset/81. academicPhotos/academicPhotos0000218.jpg
211,dataset/81. academicPhotos/academicPhotos0000219.jpg
212,dataset/81. academicPhotos/academicPhotos0000220.jpg
213,dataset/81. academicPhotos/academicPhotos0000221.jpg
214,dataset/81. academicPhotos/academicPhotos0000222.jpg
215,dataset/81. academicPhotos/academicPhotos0000223.jpg
216,dataset/81. academicPhotos/academicPhotos0000224.jpg
217,dataset/81. academicPhotos/academicPhotos0000225.jpg
218,dataset/81. academicPhotos/academicPhotos0000226.jpg
219,dataset/81. academicPhotos/academicPhotos0000227.jpg
220,dataset/81. academicPhotos/academicPhotos0000228.jpg
221,dataset/81. academicPhotos/academicPhotos0000229.jpg
222,dataset/81. academicPhotos/academicPhotos0000230.jpg
223,dataset/81. academicPhotos/academicPhotos0000231.jpg
224,dataset/81. academicPhotos/academicPhotos0000232.jpg
225,dataset/81. academicPhotos/academicPhotos0000233.jpg
226,dataset/81. academicPhotos/academicPhotos0000234.jpg
227,dataset/81. academicPhotos/academicPhotos0000235.jpg
228,dataset/81. academicPhotos/academicPhotos0000236.jpg
229,dataset/81. academicPhotos/academicPhotos0000237.jpg
230,dataset/81. academicPhotos/academicPhotos0000238.jpg
231,dataset/81. academicPhotos/academicPhotos0000239.jpg
232,dataset/81. academicPhotos/academicPhotos0000240.jpg
233,dataset/81. academicPhotos/academicPhotos0000241.jpg
234,dataset/81. academicPhotos/academicPhotos0000242.jpg
235,dataset/81. academicPhotos/academicPhotos0000243.jpg
236,dataset/81. academicPhotos/academicPhotos0000244.jpg
237,dataset/81. academicPhotos/academicPhotos0000245.jpg
238,dataset/81. academicPhotos/academicPhotos0000246.jpg
239,dataset/81. academicPhotos/academicPhotos0000247.jpg
240,dataset/81. academicPhotos/academicPhotos0000248.jpg
241,dataset/81. academicPhotos/academicPhotos0000249.jpg
242,dataset/81. academicPhotos/academicPhotos0000250.jpg
243,dataset/81. academicPhotos/academicPhotos0000251.jpg
244,dataset/81. academicPhotos/academicPhotos0000253.jpg
245,dataset/81. academicPhotos/academicPhotos0000254.jpg
246,dataset/81. academicPhotos/academicPhotos0000255.jpg
247,dataset/81. academicPhotos/academicPhotos0000256.jpg
248,dataset/81. academicPhotos/academicPhotos0000257.jpg
249,dataset/81. academicPhotos/academicPhotos0000258.jpg
250,dataset/81. academicPhotos/academicPhotos0000259.jpg
251,dataset/81. academicPhotos/academicPhotos0000260.jpg
252,dataset/81. academicPhotos/academicPhotos0000261.jpg
253,dataset/81. academicPhotos/academicPhotos0000262.jpg
254,dataset/81. academicPhotos/academicPhotos0000263.jpg
255,dataset/81. academicPhotos/academicPhotos0000265.jpg
256,dataset/81. academicPhotos/academicPhotos0000266.jpg
257,dataset/81. academicPhotos/academicPhotos0000267.jpg
258,dataset/81. academicPhotos/academicPhotos0000268.jpg
259,dataset/81. academicPhotos/academicPhotos0000269.jpg
260,dataset/81. academicPhotos/academicPhotos0000270.jpg
261,dataset/81. academicPhotos/academicPhotos0000271.jpg
262,dataset/81. academicPhotos/academicPhotos0000273.jpg
263,dataset/81. academicPhotos/academicPhotos0000274.jpg
264,dataset/81. academicPhotos/academicPhotos0000275.jpg
265,dataset/81. academicPhotos/academicPhotos0000276.jpg
266,dataset/81. academicPhotos/academicPhotos0000277.jpg
267,dataset/81. academicPhotos/academicPhotos0000278.jpg
268,dataset/81. academicPhotos/academicPhotos0000279.jpg
269,dataset/81. academicPhotos/academicPhotos0000280.jpg
270,dataset/81. academicPhotos/academicPhotos0000281.jpg
271,dataset/81. academicPhotos/academicPhotos0000282.jpg
272,dataset/81. academicPhotos/academicPhotos0000283.jpg
273,dataset/81. academicPhotos/academicPhotos0000284.jpg
274,dataset/81. academicPhotos/academicPhotos0000285.jpg
275,dataset/81. academicPhotos/academicPhotos0000286.jpg
276,dataset/81. academicPhotos/academicPhotos0000287.jpg
277,dataset/81. academicPhotos/academicPhotos0000288.jpg
278,dataset/81. academicPhotos/academicPhotos0000289.jpg
279,dataset/81. academicPhotos/academicPhotos0000290.jpg
280,dataset/81. academicPhotos/academicPhotos0000292.jpg
281,dataset/81. academicPhotos/academicPhotos0000293.jpg
282,dataset/81. academicPhotos/academicPhotos0000294.jpg
283,dataset/81. academicPhotos/academicPhotos0000295.jpg
284,dataset/81. academicPhotos/academicPhotos0000296.jpg
285,dataset/81. academicPhotos/academicPhotos0000297.jpg
286,dataset/81. academicPhotos/academicPhotos0000298.jpg
287,dataset/81. academicPhotos/academicPhotos0000299.jpg
288,dataset/81. academicPhotos/academicPhotos0000300.jpg
289,dataset/81. academicPhotos/academicPhotos0000301.jpg
290,dataset/81. academicPhotos/academicPhotos0000302.jpg
